Android NDK: WARNING:C:/Users/makpu/Downloads/proj/Projects/Lua/love-android/love/src/jni/oboe/Android.mk:oboe: LOCAL_LDLIBS is always ignored for static libraries    
[armeabi-v7a] Prebuilt       : libc++_shared.so <= <NDK>/sources/cxx-stl/llvm-libc++/libs/armeabi-v7a/
[armeabi-v7a] Compile++ thumb: openal <= fmt_traits.cpp
[armeabi-v7a] Compile++ thumb: openal <= fpu_ctrl.cpp
[armeabi-v7a] Compile++ thumb: openal <= helpers.cpp
[armeabi-v7a] Compile++ thumb: openal <= hrtf.cpp
[armeabi-v7a] Compile++ thumb: openal <= mastering.cpp
[armeabi-v7a] Compile++ thumb: openal <= panning.cpp
[armeabi-v7a] Compile++ thumb: openal <= ringbuffer.cpp
[armeabi-v7a] Compile++ thumb: openal <= uhjfilter.cpp
[armeabi-v7a] Compile++ thumb: openal <= uiddefs.cpp
[armeabi-v7a] Compile++ thumb: openal <= voice.cpp
[armeabi-v7a] Compile++ thumb: openal <= opensl_latency.cpp
[armeabi-v7a] Compile++ thumb: oboe <= StabilizedCallback.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Trace.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Version.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Decoder.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Sound.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_SoundData.cpp
[armeabi-v7a] Compile++ thumb: love <= CoreAudioDecoder.cpp
[armeabi-v7a] Compile++ thumb: love <= FLACDecoder.cpp
[armeabi-v7a] Compile++ thumb: love <= GmeDecoder.cpp
[armeabi-v7a] Compile++ thumb: love <= ModPlugDecoder.cpp
[armeabi-v7a] Compile++ thumb: love <= Mpg123Decoder.cpp
[armeabi-v7a] Compile++ thumb: love <= Sound.cpp
[armeabi-v7a] Compile++ thumb: love <= VorbisDecoder.cpp
[armeabi-v7a] Compile++ thumb: love <= WaveDecoder.cpp
[armeabi-v7a] Compile++ thumb: love <= System.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_System.cpp
[armeabi-v7a] Compile++ thumb: love <= System.cpp
[armeabi-v7a] Compile++ thumb: love <= Channel.cpp
[armeabi-v7a] Compile++ thumb: love <= LuaThread.cpp
[armeabi-v7a] Compile++ thumb: love <= ThreadModule.cpp
[armeabi-v7a] Compile++ thumb: love <= threads.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Channel.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_LuaThread.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_ThreadModule.cpp
[armeabi-v7a] Compile++ thumb: love <= Thread.cpp
[armeabi-v7a] Compile++ thumb: love <= threads.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Touch.cpp
[armeabi-v7a] Compile++ thumb: love <= Touch.cpp
[armeabi-v7a] Compile++ thumb: love <= Timer.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Timer.cpp
[armeabi-v7a] Compile++ thumb: love <= VideoStream.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Video.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_VideoStream.cpp
[armeabi-v7a] Compile++ thumb: love <= OggDemuxer.cpp
[armeabi-v7a] Compile++ thumb: love <= TheoraVideoStream.cpp
[armeabi-v7a] Compile++ thumb: love <= Video.cpp
[armeabi-v7a] Compile++ thumb: love <= Window.cpp
[armeabi-v7a] Compile++ thumb: love <= wrap_Window.cpp
[armeabi-v7a] Compile++ thumb: love <= Window.cpp
[armeabi-v7a] Compile++ thumb: love <= ddsparse.cpp
[armeabi-v7a] Compile++ thumb: love <= b2BroadPhase.cpp
[armeabi-v7a] Compile++ thumb: love <= b2CollideCircle.cpp
[armeabi-v7a] Compile++ thumb: love <= b2CollideEdge.cpp
[armeabi-v7a] Compile++ thumb: love <= b2CollidePolygon.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Collision.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Distance.cpp
[armeabi-v7a] Compile++ thumb: love <= b2DynamicTree.cpp
[armeabi-v7a] Compile++ thumb: love <= b2TimeOfImpact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2ChainShape.cpp
[armeabi-v7a] Compile++ thumb: love <= b2CircleShape.cpp
[armeabi-v7a] Compile++ thumb: love <= b2EdgeShape.cpp
[armeabi-v7a] Compile++ thumb: love <= b2PolygonShape.cpp
[armeabi-v7a] Compile++ thumb: love <= b2BlockAllocator.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Draw.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Math.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Settings.cpp
[armeabi-v7a] Compile++ thumb: love <= b2StackAllocator.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Timer.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Body.cpp
[armeabi-v7a] Compile++ thumb: love <= b2ContactManager.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Fixture.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Island.cpp
[armeabi-v7a] Compile++ thumb: love <= b2World.cpp
[armeabi-v7a] Compile++ thumb: love <= b2WorldCallbacks.cpp
[armeabi-v7a] Compile++ thumb: love <= b2ChainAndCircleContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2ChainAndPolygonContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2CircleContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Contact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2ContactSolver.cpp
[armeabi-v7a] Compile++ thumb: love <= b2EdgeAndCircleContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2EdgeAndPolygonContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2PolygonAndCircleContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2PolygonContact.cpp
[armeabi-v7a] Compile++ thumb: love <= b2DistanceJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2FrictionJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2GearJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Joint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2MotorJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2MouseJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2PrismaticJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2PulleyJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2RevoluteJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2RopeJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2WeldJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2WheelJoint.cpp
[armeabi-v7a] Compile++ thumb: love <= b2Rope.cpp
[armeabi-v7a] Compile++ thumb: love <= glad.cpp
[armeabi-v7a] Compile++ thumb: love <= CodeGen.cpp
[armeabi-v7a] Compile++ thumb: love <= Link.cpp
[armeabi-v7a] Compile++ thumb: love <= Constant.cpp
[armeabi-v7a] Compile++ thumb: love <= InfoSink.cpp
[armeabi-v7a] Compile++ thumb: love <= Initialize.cpp
[armeabi-v7a] Compile++ thumb: love <= IntermTraverse.cpp
[armeabi-v7a] Compile++ thumb: love <= Intermediate.cpp
[armeabi-v7a] Compile++ thumb: love <= ParseContextBase.cpp
[armeabi-v7a] Compile++ thumb: love <= ParseHelper.cpp
[armeabi-v7a] Compile++ thumb: love <= RemoveTree.cpp
[armeabi-v7a] Compile++ thumb: love <= PoolAlloc.cpp
[armeabi-v7a] Compile++ thumb: love <= Scan.cpp
[armeabi-v7a] Compile++ thumb: love <= ShaderLang.cpp
[armeabi-v7a] Compile++ thumb: love <= SymbolTable.cpp
[armeabi-v7a] Compile++ thumb: love <= Versions.cpp
[armeabi-v7a] Compile++ thumb: love <= attribute.cpp
[armeabi-v7a] Compile++ thumb: love <= glslang_tab.cpp
[armeabi-v7a] Compile++ thumb: love <= intermOut.cpp
[armeabi-v7a] Compile++ thumb: love <= iomapper.cpp
[armeabi-v7a] Compile++ thumb: love <= limits.cpp
[armeabi-v7a] Compile++ thumb: love <= linkValidate.cpp
[armeabi-v7a] Compile++ thumb: love <= parseConst.cpp
[armeabi-v7a] Compile++ thumb: love <= pch.cpp
[armeabi-v7a] Compile++ thumb: love <= propagateNoContraction.cpp
[armeabi-v7a] Compile++ thumb: love <= reflection.cpp
[armeabi-v7a] Compile++ thumb: love <= Pp.cpp
[armeabi-v7a] Compile++ thumb: love <= PpAtom.cpp
[armeabi-v7a] Compile++ thumb: love <= PpContext.cpp
[armeabi-v7a] Compile++ thumb: love <= PpScanner.cpp
[armeabi-v7a] Compile++ thumb: love <= PpTokens.cpp
[armeabi-v7a] Compile++ thumb: love <= ossource.cpp
[armeabi-v7a] Compile++ thumb: love <= InitializeDll.cpp
[armeabi-v7a] Compile++ thumb: love <= enet.cpp
[armeabi-v7a] Compile thumb  : love <= callbacks.c
[armeabi-v7a] Compile thumb  : love <= compress.c
[armeabi-v7a] Compile thumb  : love <= host.c
[armeabi-v7a] Compile thumb  : love <= list.c
[armeabi-v7a] Compile thumb  : love <= packet.c
[armeabi-v7a] Compile thumb  : love <= protocol.c
[armeabi-v7a] Compile thumb  : love <= peer.c
[armeabi-v7a] Compile thumb  : love <= unix.c
[armeabi-v7a] Compile thumb  : love <= win32.c
[armeabi-v7a] Compile thumb  : love <= lstrlib.c
[armeabi-v7a] Compile thumb  : love <= lutf8lib.c
[armeabi-v7a] Compile++ thumb: love <= luasocket.cpp
[armeabi-v7a] Compile thumb  : love <= auxiliar.c
[armeabi-v7a] Compile thumb  : love <= buffer.c
[armeabi-v7a] Compile thumb  : love <= compat.c
[armeabi-v7a] Compile thumb  : love <= except.c
[armeabi-v7a] Compile thumb  : love <= io.c
[armeabi-v7a] Compile thumb  : love <= luasocket.c
[armeabi-v7a] Compile thumb  : love <= inet.c
[armeabi-v7a] Compile thumb  : love <= mime.c
[armeabi-v7a] Compile thumb  : love <= options.c
[armeabi-v7a] Compile thumb  : love <= select.c
[armeabi-v7a] Compile thumb  : love <= serial.c
[armeabi-v7a] Compile thumb  : love <= tcp.c
[armeabi-v7a] Compile thumb  : love <= udp.c
[armeabi-v7a] Compile thumb  : love <= timeout.c
[armeabi-v7a] Compile thumb  : love <= unix.c
[armeabi-v7a] Compile thumb  : love <= unixtcp.c
[armeabi-v7a] Compile thumb  : love <= unixudp.c
[armeabi-v7a] Compile thumb  : love <= usocket.c
[armeabi-v7a] Compile++ thumb: love <= lodepng.cpp
[armeabi-v7a] Compile thumb  : love <= lz4.c
[armeabi-v7a] Compile thumb  : love <= lz4hc.c
[armeabi-v7a] Compile++ thumb: love <= noise1234.cpp
[armeabi-v7a] Compile++ thumb: love <= simplexnoise1234.cpp
[armeabi-v7a] Compile thumb  : love <= physfs.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_7z.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_dir.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_grp.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_hog.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_iso9660.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_mvl.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_qpak.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_slb.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_unpacked.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_vdf.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_wad.c
[armeabi-v7a] Compile thumb  : love <= physfs_archiver_zip.c
[armeabi-v7a] Compile thumb  : love <= physfs_byteorder.c
[armeabi-v7a] Compile thumb  : love <= physfs_platform_os2.c
[armeabi-v7a] Compile thumb  : love <= physfs_platform_posix.c
[armeabi-v7a] Compile thumb  : love <= physfs_platform_qnx.c
[armeabi-v7a] Compile thumb  : love <= physfs_platform_unix.c
[armeabi-v7a] Compile thumb  : love <= physfs_platform_windows.c
[armeabi-v7a] Compile thumb  : love <= physfs_unicode.c
[armeabi-v7a] Compile thumb  : love <= wuff.c
[armeabi-v7a] Compile thumb  : love <= wuff_convert.c
[armeabi-v7a] Compile thumb  : love <= wuff_internal.c
[armeabi-v7a] Compile thumb  : love <= wuff_memory.c
[armeabi-v7a] Compile thumb  : love <= xxhash.c
[armeabi-v7a] Compile++ thumb: openal <= alcomplex.cpp
[armeabi-v7a] Compile++ thumb: openal <= alexcpt.cpp
[armeabi-v7a] Compile++ thumb: openal <= alfstream.cpp
[armeabi-v7a] Compile++ thumb: openal <= almalloc.cpp
[armeabi-v7a] Compile++ thumb: openal <= alstring.cpp
[armeabi-v7a] Compile++ thumb: openal <= dynload.cpp
[armeabi-v7a] Compile++ thumb: openal <= polyphase_resampler.cpp
[armeabi-v7a] Compile++ thumb: openal <= strutils.cpp
[armeabi-v7a] Compile++ thumb: openal <= threads.cpp
[armeabi-v7a] Compile++ thumb: openal <= auxeffectslot.cpp
[armeabi-v7a] Compile++ thumb: openal <= buffer.cpp
[armeabi-v7a] Compile++ thumb: openal <= effect.cpp
[armeabi-v7a] Compile++ thumb: openal <= error.cpp
[armeabi-v7a] Compile++ thumb: openal <= event.cpp
[armeabi-v7a] Compile++ thumb: openal <= extension.cpp
[armeabi-v7a] Compile++ thumb: openal <= filter.cpp
[armeabi-v7a] Compile++ thumb: openal <= listener.cpp
[armeabi-v7a] Compile++ thumb: openal <= source.cpp
[armeabi-v7a] Compile++ thumb: openal <= state.cpp
[armeabi-v7a] Compile++ thumb: openal <= alc.cpp
[armeabi-v7a] Compile++ thumb: openal <= alu.cpp
[armeabi-v7a] Compile++ thumb: openal <= alconfig.cpp
[armeabi-v7a] Compile++ thumb: openal <= ambdec.cpp
[armeabi-v7a] Compile++ thumb: openal <= bformatdec.cpp
[armeabi-v7a] Compile++ thumb: openal <= bs2b.cpp
[armeabi-v7a] Compile++ thumb: openal <= bsinc_tables.cpp
[armeabi-v7a] Compile++ thumb: openal <= buffer_storage.cpp
[armeabi-v7a] Compile++ thumb: openal <= converter.cpp
[armeabi-v7a] Compile++ thumb: openal <= cpu_caps.cpp
[armeabi-v7a] Compile++ thumb: openal <= autowah.cpp
[armeabi-v7a] Compile++ thumb: openal <= chorus.cpp
[armeabi-v7a] Compile++ thumb: openal <= compressor.cpp
[armeabi-v7a] Compile++ thumb: openal <= convolution.cpp
[armeabi-v7a] Compile++ thumb: openal <= dedicated.cpp
[armeabi-v7a] Compile++ thumb: openal <= distortion.cpp
[armeabi-v7a] Compile++ thumb: openal <= echo.cpp
[armeabi-v7a] Compile++ thumb: openal <= equalizer.cpp
[armeabi-v7a] Compile++ thumb: openal <= fshifter.cpp
[armeabi-v7a] Compile++ thumb: openal <= modulator.cpp
[armeabi-v7a] Compile++ thumb: openal <= null.cpp
[armeabi-v7a] Compile++ thumb: openal <= pshifter.cpp
[armeabi-v7a] Compile++ thumb: openal <= reverb.cpp
[armeabi-v7a] Compile++ thumb: openal <= vmorpher.cpp
[armeabi-v7a] Compile++ thumb: openal <= biquad.cpp
[armeabi-v7a] Compile++ thumb: openal <= nfc.cpp
[armeabi-v7a] Compile++ thumb: openal <= splitter.cpp
[armeabi-v7a] Compile++ thumb: openal <= mixer_c.cpp
[armeabi-v7a] Compile++ thumb: openal <= mixer_neon.cpp
[armeabi-v7a] Compile++ thumb: openal <= base.cpp
[armeabi-v7a] Compile++ thumb: openal <= loopback.cpp
[armeabi-v7a] Compile++ thumb: openal <= null.cpp
[armeabi-v7a] Compile++ thumb: openal <= oboe.cpp
[armeabi-v7a] Compile++ thumb: openal <= opensl.cpp
[armeabi-v7a] Compile++ thumb: openal <= wave.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AAudioLoader.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioStreamAAudio.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioSourceCaller.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioStream.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioStreamBuilder.cpp
[armeabi-v7a] Compile++ thumb: oboe <= DataConversionFlowGraph.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FilterAudioStream.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FixedBlockAdapter.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FixedBlockReader.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FixedBlockWriter.cpp
[armeabi-v7a] Compile++ thumb: oboe <= LatencyTuner.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SourceFloatCaller.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SourceI16Caller.cpp
[armeabi-v7a] Compile++ thumb: oboe <= Utilities.cpp
[armeabi-v7a] Compile++ thumb: oboe <= QuirksManager.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FifoBuffer.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FifoController.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FifoControllerBase.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FifoControllerIndirect.cpp
[armeabi-v7a] Compile++ thumb: oboe <= FlowGraphNode.cpp
[armeabi-v7a] Compile++ thumb: oboe <= ClipToRange.cpp
[armeabi-v7a] Compile++ thumb: oboe <= ManyToMultiConverter.cpp
[armeabi-v7a] Compile++ thumb: oboe <= MonoToMultiConverter.cpp
[armeabi-v7a] Compile++ thumb: oboe <= RampLinear.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SampleRateConverter.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SinkFloat.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SinkI16.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SinkI24.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SourceFloat.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SourceI16.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SourceI24.cpp
[armeabi-v7a] Compile++ thumb: oboe <= IntegerRatio.cpp
[armeabi-v7a] Compile++ thumb: oboe <= LinearResampler.cpp
[armeabi-v7a] Compile++ thumb: oboe <= MultiChannelResampler.cpp
[armeabi-v7a] Compile++ thumb: oboe <= PolyphaseResampler.cpp
[armeabi-v7a] Compile++ thumb: oboe <= PolyphaseResamplerMono.cpp
[armeabi-v7a] Compile++ thumb: oboe <= PolyphaseResamplerStereo.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SincResampler.cpp
[armeabi-v7a] Compile++ thumb: oboe <= SincResamplerStereo.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioInputStreamOpenSLES.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioOutputStreamOpenSLES.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioStreamBuffered.cpp
[armeabi-v7a] Compile++ thumb: oboe <= AudioStreamOpenSLES.cpp
[armeabi-v7a] Compile++ thumb: oboe <= EngineOpenSLES.cpp
[armeabi-v7a] Compile++ thumb: oboe <= OpenSLESUtilities.cpp
[armeabi-v7a] Compile++ thumb: oboe <= OutputMixerOpenSLES.cpp
[armeabi-v7a] Compile thumb  : mpg123 <= compat.c
[armeabi-v7a] Compile thumb  : mpg123 <= dct64.c
[armeabi-v7a] Compile thumb  : mpg123 <= dither.c
[armeabi-v7a] Compile thumb  : mpg123 <= equalizer.c
[armeabi-v7a] Compile thumb  : mpg123 <= feature.c
[armeabi-v7a] Compile thumb  : mpg123 <= format.c
[armeabi-v7a] Compile thumb  : mpg123 <= frame.c
[armeabi-v7a] Compile thumb  : mpg123 <= icy.c
[armeabi-v7a] Compile thumb  : mpg123 <= icy2utf8.c
[armeabi-v7a] Compile thumb  : mpg123 <= id3.c
[armeabi-v7a] Compile thumb  : mpg123 <= index.c
[armeabi-v7a] Compile thumb  : mpg123 <= layer1.c
[armeabi-v7a] Compile thumb  : mpg123 <= layer2.c
[armeabi-v7a] Compile thumb  : mpg123 <= layer3.c
[armeabi-v7a] Compile thumb  : mpg123 <= lfs_alias.c
[armeabi-v7a] Compile thumb  : mpg123 <= libmpg123.c
[armeabi-v7a] Compile thumb  : mpg123 <= ntom.c
[armeabi-v7a] Compile thumb  : mpg123 <= optimize.c
[armeabi-v7a] Compile thumb  : mpg123 <= parse.c
[armeabi-v7a] Compile thumb  : mpg123 <= readers.c
[armeabi-v7a] Compile thumb  : mpg123 <= stringbuf.c
[armeabi-v7a] Compile thumb  : mpg123 <= synth.c
[armeabi-v7a] Compile thumb  : mpg123 <= synth_8bit.c
[armeabi-v7a] Compile thumb  : mpg123 <= tabinit.c
[armeabi-v7a] Compile thumb  : vorbis <= analysis.c
[armeabi-v7a] Compile thumb  : vorbis <= barkmel.c
[armeabi-v7a] Compile thumb  : vorbis <= bitrate.c
[armeabi-v7a] Compile thumb  : vorbis <= block.c
[armeabi-v7a] Compile thumb  : vorbis <= codebook.c
[armeabi-v7a] Compile thumb  : vorbis <= envelope.c
[armeabi-v7a] Compile thumb  : vorbis <= floor0.c
[armeabi-v7a] Compile thumb  : vorbis <= floor1.c
[armeabi-v7a] Compile thumb  : vorbis <= info.c
[armeabi-v7a] Compile thumb  : vorbis <= lookup.c
[armeabi-v7a] Compile thumb  : vorbis <= lpc.c
[armeabi-v7a] Compile thumb  : vorbis <= lsp.c
[armeabi-v7a] Compile thumb  : vorbis <= mapping0.c
[armeabi-v7a] Compile thumb  : vorbis <= mdct.c
[armeabi-v7a] Compile thumb  : vorbis <= psy.c
[armeabi-v7a] Compile thumb  : vorbis <= registry.c
[armeabi-v7a] Compile thumb  : vorbis <= res0.c
[armeabi-v7a] Compile thumb  : vorbis <= sharedbook.c
[armeabi-v7a] Compile thumb  : vorbis <= smallft.c
[armeabi-v7a] Compile thumb  : vorbis <= synthesis.c
[armeabi-v7a] Compile thumb  : vorbis <= tone.c
[armeabi-v7a] Compile thumb  : vorbis <= vorbisfile.c
[armeabi-v7a] Compile thumb  : vorbis <= window.c
[armeabi-v7a] Compile thumb  : theora <= apiwrapper.c
[armeabi-v7a] Compile thumb  : theora <= bitpack.c
[armeabi-v7a] Compile thumb  : theora <= decapiwrapper.c
[armeabi-v7a] Compile thumb  : theora <= decinfo.c
[armeabi-v7a] Compile thumb  : theora <= decode.c
[armeabi-v7a] Compile thumb  : theora <= dequant.c
[armeabi-v7a] Compile thumb  : theora <= fragment.c
[armeabi-v7a] Compile thumb  : theora <= huffdec.c
[armeabi-v7a] Compile thumb  : theora <= idct.c
[armeabi-v7a] Compile thumb  : theora <= info.c
[armeabi-v7a] Compile thumb  : theora <= internal.c
[armeabi-v7a] Compile thumb  : theora <= quant.c
[armeabi-v7a] Compile thumb  : theora <= state.c
[armeabi-v7a] Compile thumb  : theora <= encoder_disabled.c
[armeabi-v7a] Compile++ thumb: modplug <= fastmix.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_669.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_abc.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_amf.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_ams.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_dbm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_dmf.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_dsm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_far.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_it.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_j2b.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_mdl.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_med.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_mid.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_mod.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_mt2.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_mtm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_okt.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_pat.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_psm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_ptm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_s3m.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_stm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_ult.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_umx.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_wav.cpp
[armeabi-v7a] Compile++ thumb: modplug <= load_xm.cpp
[armeabi-v7a] Compile++ thumb: modplug <= mmcmp.cpp
[armeabi-v7a] Compile++ thumb: modplug <= modplug.cpp
[armeabi-v7a] Compile++ thumb: modplug <= snd_dsp.cpp
[armeabi-v7a] Compile++ thumb: modplug <= snd_flt.cpp
[armeabi-v7a] Compile++ thumb: modplug <= snd_fx.cpp
[armeabi-v7a] Compile++ thumb: modplug <= sndfile.cpp
[armeabi-v7a] Compile++ thumb: modplug <= sndmix.cpp
[armeabi-v7a] Compile thumb  : freetype <= autofit.c
[armeabi-v7a] Compile thumb  : freetype <= ftbase.c
[armeabi-v7a] Compile thumb  : freetype <= ftbbox.c
[armeabi-v7a] Compile thumb  : freetype <= ftbdf.c
[armeabi-v7a] Compile thumb  : freetype <= ftbitmap.c
[armeabi-v7a] Compile thumb  : freetype <= ftcid.c
[armeabi-v7a] Compile thumb  : freetype <= ftfntfmt.c
[armeabi-v7a] Compile thumb  : freetype <= ftfstype.c
[armeabi-v7a] Compile thumb  : freetype <= ftgasp.c
[armeabi-v7a] Compile thumb  : freetype <= ftglyph.c
[armeabi-v7a] Compile thumb  : freetype <= ftgxval.c
[armeabi-v7a] Compile thumb  : freetype <= ftinit.c
[armeabi-v7a] Compile thumb  : freetype <= ftlcdfil.c
[armeabi-v7a] Compile thumb  : freetype <= ftmm.c
[armeabi-v7a] Compile thumb  : freetype <= ftotval.c
[armeabi-v7a] Compile thumb  : freetype <= ftpatent.c
[armeabi-v7a] Compile thumb  : freetype <= ftpfr.c
[armeabi-v7a] Compile thumb  : freetype <= ftstroke.c
[armeabi-v7a] Compile thumb  : freetype <= ftsynth.c
[armeabi-v7a] Compile thumb  : freetype <= ftsystem.c
[armeabi-v7a] Compile thumb  : freetype <= fttype1.c
[armeabi-v7a] Compile thumb  : freetype <= ftwinfnt.c
[armeabi-v7a] Compile thumb  : freetype <= bdf.c
[armeabi-v7a] Compile thumb  : freetype <= ftbzip2.c
[armeabi-v7a] Compile thumb  : freetype <= ftcache.c
[armeabi-v7a] Compile thumb  : freetype <= cff.c
[armeabi-v7a] Compile thumb  : freetype <= type1cid.c
[armeabi-v7a] Compile thumb  : freetype <= ftgzip.c
[armeabi-v7a] Compile thumb  : freetype <= ftlzw.c
[armeabi-v7a] Compile thumb  : freetype <= pcf.c
[armeabi-v7a] Compile thumb  : freetype <= pfr.c
[armeabi-v7a] Compile thumb  : freetype <= psaux.c
[armeabi-v7a] Compile thumb  : freetype <= pshinter.c
[armeabi-v7a] Compile thumb  : freetype <= psnames.c
[armeabi-v7a] Compile thumb  : freetype <= raster.c
[armeabi-v7a] Compile thumb  : freetype <= sfnt.c
[armeabi-v7a] Compile thumb  : freetype <= smooth.c
[armeabi-v7a] Compile thumb  : freetype <= truetype.c
[armeabi-v7a] Compile thumb  : freetype <= type1.c
[armeabi-v7a] Compile thumb  : freetype <= type42.c
[armeabi-v7a] Compile thumb  : freetype <= winfnt.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_assert.c
[armeabi-v7a] Compile thumb  : SDL2_static <= SDL_guid.c
